Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DO
    ELSE
    ENDIF
    ENDWHILE
    IF
    MAIS
    MENOS
    NUMERO
    THEN
    VEZES
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> listadecomandos
Rule 2     listadecomandos -> comando
Rule 3     listadecomandos -> listadecomandos comando
Rule 4     comando -> VAR ID ATRIBUICAO expressao PONTOEVIRGULA
Rule 5     comando -> ID ATRIBUICAO expressao PONTOEVIRGULA

Terminals, with rules where they appear

ATRIBUICAO           : 4 5
DIVIDE               : 
DO                   : 
ELSE                 : 
ENDIF                : 
ENDWHILE             : 
ID                   : 4 5
IF                   : 
MAIS                 : 
MENOS                : 
NUMERO               : 
PONTOEVIRGULA        : 4 5
THEN                 : 
VAR                  : 4
VEZES                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

comando              : 2 3
expressao            : 4 5
listadecomandos      : 1 3
programa             : 0

